   1               		.file	"driveCommands.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	setupRightLED
  18               	setupRightLED:
  19               	.LFB0:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* stack size = 0 */
  24               	.L__stack_usage = 0
  25               	.LM2:
  26 0000 8AB1      		in r24,42-32
  27               	/* epilogue start */
  28               	.LM3:
  29 0002 0895      		ret
  30               	.LFE0:
  32               	.global	rightLEDOn
  34               	rightLEDOn:
  35               	.LFB1:
  36               	.LM4:
  37               	/* prologue: function */
  38               	/* frame size = 0 */
  39               	/* stack size = 0 */
  40               	.L__stack_usage = 0
  41               	.LM5:
  42 0004 5D98      		cbi 43-32,5
  43               	/* epilogue start */
  44               	.LM6:
  45 0006 0895      		ret
  46               	.LFE1:
  48               	.global	rightLEDOff
  50               	rightLEDOff:
  51               	.LFB2:
  52               	.LM7:
  53               	/* prologue: function */
  54               	/* frame size = 0 */
  55               	/* stack size = 0 */
  56               	.L__stack_usage = 0
  57               	.LM8:
  58 0008 5D9A      		sbi 43-32,5
  59               	/* epilogue start */
  60               	.LM9:
  61 000a 0895      		ret
  62               	.LFE2:
  64               	.global	setupLeftLED
  66               	setupLeftLED:
  67               	.LFB3:
  68               	.LM10:
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71               	/* stack size = 0 */
  72               	.L__stack_usage = 0
  73               	.LM11:
  74 000c 8AB1      		in r24,42-32
  75               	/* epilogue start */
  76               	.LM12:
  77 000e 0895      		ret
  78               	.LFE3:
  80               	.global	leftLEDOn
  82               	leftLEDOn:
  83               	.LFB4:
  84               	.LM13:
  85               	/* prologue: function */
  86               	/* frame size = 0 */
  87               	/* stack size = 0 */
  88               	.L__stack_usage = 0
  89               	.LM14:
  90 0010 5E98      		cbi 43-32,6
  91               	/* epilogue start */
  92               	.LM15:
  93 0012 0895      		ret
  94               	.LFE4:
  96               	.global	leftLEDOff
  98               	leftLEDOff:
  99               	.LFB5:
 100               	.LM16:
 101               	/* prologue: function */
 102               	/* frame size = 0 */
 103               	/* stack size = 0 */
 104               	.L__stack_usage = 0
 105               	.LM17:
 106 0014 5E9A      		sbi 43-32,6
 107               	/* epilogue start */
 108               	.LM18:
 109 0016 0895      		ret
 110               	.LFE5:
 112               	.global	setupTimer
 114               	setupTimer:
 115               	.LFB6:
 116               	.LM19:
 117               	/* prologue: function */
 118               	/* frame size = 0 */
 119               	/* stack size = 0 */
 120               	.L__stack_usage = 0
 121               	.LM20:
 122 0018 1092 8000 		sts 128,__zero_reg__
 123               	.LM21:
 124 001c 8CE0      		ldi r24,lo8(12)
 125 001e 8093 8100 		sts 129,r24
 126               	.LM22:
 127 0022 87E4      		ldi r24,lo8(71)
 128 0024 90E0      		ldi r25,hi8(71)
 129 0026 9093 8900 		sts 136+1,r25
 130 002a 8093 8800 		sts 136,r24
 131               	.LM23:
 132 002e 82E0      		ldi r24,lo8(2)
 133 0030 8093 6F00 		sts 111,r24
 134               	/* epilogue start */
 135               	.LM24:
 136 0034 0895      		ret
 137               	.LFE6:
 139               	.global	delayMs
 141               	delayMs:
 142               	.LFB7:
 143               	.LM25:
 144               	.LVL0:
 145               	/* prologue: function */
 146               	/* frame size = 0 */
 147               	/* stack size = 0 */
 148               	.L__stack_usage = 0
 149               	.LM26:
 150 0036 9093 0000 		sts timerCount+1,r25
 151 003a 8093 0000 		sts timerCount,r24
 152               	.LM27:
 153 003e 81E0      		ldi r24,lo8(1)
 154               	.LVL1:
 155 0040 8093 0000 		sts timerRunning,r24
 156               	.L9:
 157               	.LM28:
 158 0044 8091 0000 		lds r24,timerRunning
 159 0048 8823      		tst r24
 160 004a 01F4      		brne .L9
 161               	/* epilogue start */
 162               	.LM29:
 163 004c 0895      		ret
 164               	.LFE7:
 166               	.global	__vector_11
 168               	__vector_11:
 169               	.LFB8:
 170               	.LM30:
 171 004e 1F92      		push __zero_reg__
 172 0050 0F92      		push r0
 173 0052 0FB6      		in r0,__SREG__
 174 0054 0F92      		push r0
 175 0056 1124      		clr __zero_reg__
 176 0058 8F93      		push r24
 177 005a 9F93      		push r25
 178               	/* prologue: Signal */
 179               	/* frame size = 0 */
 180               	/* stack size = 5 */
 181               	.L__stack_usage = 5
 182               	.LM31:
