   1               		.file	"project2Task1.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 5468 6973 		.string	"This is the battery charge: %u"
  18      2069 7320 
  18      7468 6520 
  18      6261 7474 
  18      6572 7920 
  19               	.LC1:
  20 001f 5468 6973 		.string	"This is the wall sensor: %u"
  20      2069 7320 
  20      7468 6520 
  20      7761 6C6C 
  20      2073 656E 
  21               	.LC2:
  22 003b 5468 6973 		.string	"This is the left cliff sensor: %u"
  22      2069 7320 
  22      7468 6520 
  22      6C65 6674 
  22      2063 6C69 
  23               	.LC3:
  24 005d 5468 6973 		.string	"This is the front left cliff sensor: %u"
  24      2069 7320 
  24      7468 6520 
  24      6672 6F6E 
  24      7420 6C65 
  25               	.LC4:
  26 0085 5468 6973 		.string	"This is the front right cliff sensor: %u"
  26      2069 7320 
  26      7468 6520 
  26      6672 6F6E 
  26      7420 7269 
  27               	.LC5:
  28 00ae 5468 6973 		.string	"This is the right cliff sensor: %u"
  28      2069 7320 
  28      7468 6520 
  28      7269 6768 
  28      7420 636C 
  29               	.LC6:
  30 00d1 0A00      		.string	"\n"
  31               		.text
  32               	.global	main
  34               	main:
  35               	.LFB0:
  36               	.LM1:
  37 0000 2F92      		push r2
  38 0002 3F92      		push r3
  39 0004 4F92      		push r4
  40 0006 5F92      		push r5
  41 0008 6F92      		push r6
  42 000a 7F92      		push r7
  43 000c 8F92      		push r8
  44 000e 9F92      		push r9
  45 0010 AF92      		push r10
  46 0012 BF92      		push r11
  47 0014 CF92      		push r12
  48 0016 DF92      		push r13
  49 0018 EF92      		push r14
  50 001a FF92      		push r15
  51 001c 0F93      		push r16
  52 001e 1F93      		push r17
  53 0020 DF93      		push r29
  54 0022 CF93      		push r28
  55 0024 CDB7      		in r28,__SP_L__
  56 0026 DEB7      		in r29,__SP_H__
  57 0028 C057      		subi r28,lo8(-(-112))
  58 002a D040      		sbci r29,hi8(-(-112))
  59 002c 0FB6      		in __tmp_reg__,__SREG__
  60 002e F894      		cli
  61 0030 DEBF      		out __SP_H__,r29
  62 0032 0FBE      		out __SREG__,__tmp_reg__
  63 0034 CDBF      		out __SP_L__,r28
  64               	/* prologue: function */
  65               	/* frame size = 112 */
  66               	/* stack size = 130 */
  67               	.L__stack_usage = 130
  68               	.LM2:
  69 0036 0E94 0000 		call initialize
  70               	.LBB2:
  71               	.LM3:
  72 003a 03E0      		ldi r16,lo8(3)
  73 003c 602E      		mov r6,r16
  74 003e 712C      		mov r7,__zero_reg__
  75 0040 6C0E      		add r6,r28
  76 0042 7D1E      		adc r7,r29
  77 0044 15E0      		ldi r17,lo8(5)
  78 0046 412E      		mov r4,r17
  79 0048 512C      		mov r5,__zero_reg__
  80 004a 4C0E      		add r4,r28
  81 004c 5D1E      		adc r5,r29
  82 004e B7E0      		ldi r27,lo8(7)
  83 0050 2B2E      		mov r2,r27
  84 0052 312C      		mov r3,__zero_reg__
  85 0054 2C0E      		add r2,r28
  86 0056 3D1E      		adc r3,r29
  87 0058 A9E0      		ldi r26,lo8(9)
  88 005a AA2E      		mov r10,r26
  89 005c B12C      		mov r11,__zero_reg__
  90 005e AC0E      		add r10,r28
  91 0060 BD1E      		adc r11,r29
  92 0062 4E01      		movw r8,r28
  93 0064 0894      		sec
  94 0066 811C      		adc r8,__zero_reg__
  95 0068 911C      		adc r9,__zero_reg__
  96               	.LM4:
  97 006a FDE0      		ldi r31,lo8(13)
  98 006c CF2E      		mov r12,r31
  99 006e D12C      		mov r13,__zero_reg__
 100 0070 CC0E      		add r12,r28
 101 0072 DD1E      		adc r13,r29
 102               	.LVL0:
 103               	.L6:
 104               	.LBE2:
 105               	.LM5:
 106 0074 8091 0000 		lds r24,responseTimer
 107 0078 9091 0000 		lds r25,responseTimer+1
 108 007c 0097      		sbiw r24,0
 109 007e 01F4      		brne .L6
 110               	.LBB3:
 111               	.LM6:
 112 0080 81E0      		ldi r24,lo8(1)
 113 0082 0E94 0000 		call setSerialDestination
 114               	.LM7:
 115 0086 0E94 0000 		call sendSensors
 116               	.LM8:
 117 008a C401      		movw r24,r8
 118 008c B301      		movw r22,r6
 119 008e A201      		movw r20,r4
 120 0090 9101      		movw r18,r2
 121 0092 8501      		movw r16,r10
 122 0094 EBE0      		ldi r30,lo8(11)
